&
& FLAGs PARA INSERIR AS FOLGAS NAS RESTRICOES DE REDE                                                                   
UH  178  XINGO           3    51.57    1 I
UH  180  TOCOS           1       60    1 I
UH  181  SANTANA         1       60    1 I
UH  182  VIGARIO         1       60    1 I
UH  185  BARRA BRAUN     1    44.26    1 I
UH  189  P. CAVALO       3    70.96    1 I
UH  190  B. ESPERANC     3    54.47    1 I
UH  192  GUILMAN-AMO     1   100.00    1 I
UH  193  SA CARVALHO     1    33.69    1 I
UH  195  JAURU           1    52.21    1 I
UH  196  GUAPORE         6    96.66    1 I
UH  203  CORUMBA III    10    38.92    1 I
UH  204  CACH.CALDEI     9        0    1 I
UH  215  SALTO PILAO     2   100.00    1 I
UH  217  ROSAL           1     98.1    1 I
UH  225  SLT APIACAS     7   100.00    1 I
UH  227  SINOP           7    45.68    1 I
UH  228  COLIDER         7        0    1 I
UH  229  TELES PIRES     7   100.00    1 I
UH  230  SAO MANOEL      7   100.00    1 I
UH  241  SLT VERDINH    10    92.37    1 I
UH  249  OURINHOS       12   100.00    1 I
UH  251  SERRA MESA      1    59.64    1 I
UH  252  CANA BRAVA      1    90.28    1 I
UH  253  SAO SALVADO     1     56.4    1 I
UH  257  PEIXE ANGIC     1    70.43    1 I
UH  261  LAJEADO         1    27.32    1 I
UH  262  SALTO          10     95.9    1 I
UH  267  ESTREITO TO     4    88.83    1 I
UH  272  CURUA-UNA       8    64.29    1 I
UH  275  TUCURUI         4    73.76    1 I
UH  276  RONDON II       6    40.82    1 I
UH  277  BALBINA         9    76.36    1 I
UH  278  MANSO           1    63.31    1 I
UH  279  SAMUEL          6    17.26    1 I
UH  280  COARACY NUN     9     93.5    1 I
UH  281  PONTE PEDRA     1    57.38    1 I
UH  283  STA CLARA M     1    15.67    1 I
UH  284  FERREIRA GO     9    30.84    1 I
UH  285  JIRAU           6        0    1 I
UH  286  STO ANT JAR     9    22.07    1 I
UH  287  STO ANTONIO     6        0    1 I
UH  288  BELO MONTE      8        0    1 I
UH  290  ESPORA         10    27.22    1 I
UH  304  ITIQUIRA I      1    94.56    1 I
UH  305  ITIQUIRA II     1   100.00    1 I
UH  309  JURUENA         7   100.00    1 I
UH  310  DARDANELOS      6       76    1 I
UH  311  CACU           10    89.02    1 I
UH  312  B. COQUEIRO    10    76.98    1 I
UH  314  PIMENTAL        8        0    1 I
UH  315  FOZ R. CLAR    10   100.00    1 I
&
&
&  TEMPO DE VIAGEM
&
&     Mon Jus tp  hora tpTVIAG
&xxxxxXXX XXX X    XXX  X
TVIAG  66   1 S     24  2
TVIAG  83   1 S     15  2
TVIAG   2   4 H     12  1
TVIAG   4   6 H     23  1
TVIAG   6   7 H      6  1
TVIAG   7   8 H      2  1
TVIAG   8   9 H      2  1
TVIAG   9  10 H      5  1
TVIAG  10  11 H      2  1
TVIAG  11  12 H      6  1
TVIAG  12  17 H      6  1
TVIAG  14  15 H     12  1
TVIAG  15  16 H      3  1
TVIAG  16  17 H     72  1
TVIAG  17  18 H      6  1
TVIAG  18  34 H      6  1
TVIAG  20  21 H      8  1
TVIAG  21  24 H     11  1
TVIAG  24  31 H      6  1
TVIAG  25  26 H      6  1
TVIAG  26  27 H      5  1
TVIAG  27  28 H      1  1
TVIAG  28  31 H      4  1
TVIAG  29 203 H      1  1
TVIAG  30  31 H      6  1
TVIAG  31  32 H      4  1
TVIAG  32  33 H      8  1
TVIAG  33  34 H     14  1
TVIAG  34  45 H      3  1
TVIAG  37  38 H     12  1
TVIAG  38  39 H      6  1
TVIAG  39  40 H      6  1
TVIAG  40  42 H      6  1
TVIAG  42  43 H      7  1
TVIAG  43  45 H      5  1
TVIAG  45  46 H     24  1
TVIAG  46  66 H     48  1
TVIAG  47  48 H      1  1
TVIAG  53  49 H      4  1
TVIAG  49 249 H      2  1
TVIAG  50  51 H      2  1
TVIAG  51  52 H      1  1
TVIAG  52  61 H      5  1
TVIAG  57  61 H     22  1
TVIAG  61  62 H      4  1
TVIAG  62  63 H      4  1
TVIAG  63  66 H     48  1
TVIAG  71  72 H      1  1
TVIAG  72  73 H      2  1
TVIAG  73  77 H      1  1
TVIAG  74  76 H      1  1
TVIAG  76  77 H      1  1
TVIAG  77  78 H      1  1
TVIAG  78  82 H      1  1
TVIAG  82  83 H      2  1
TVIAG  86  91 H      1  1
TVIAG  88  89 H      3  1
TVIAG  89  90 H      1  1
TVIAG  90  91 H      1  1
TVIAG  91  92 H      1  1
TVIAG  92 103 H      1  1
TVIAG  93  94 H      1  1
TVIAG  94 103 H      1  1
TVIAG  97  98 H      1  1
TVIAG  98  99 H      1  1
TVIAG 101 102 H      1  1
TVIAG 107  37 H     48  1
TVIAG 110 111 H      1  1
TVIAG 111 112 H      1  1
TVIAG 112 113 H      1  1
TVIAG 113 114 H      1  1
TVIAG 120 123 H     72  1
TVIAG 121 122 H      6  1
TVIAG 122 123 H     84  1
TVIAG 123 125 H     24  1
TVIAG 125 129 H     40  1
TVIAG 126 127 H      5  1
TVIAG 127 129 H      6  1
TVIAG 129 130 H      8  1
TVIAG 134 135 H      2  1
TVIAG 135 141 H     24  1
TVIAG 139 141 H     48  1
TVIAG 141 143 H     12  1
TVIAG 143 144 H      1  1
TVIAG 148 154 H    120  1
TVIAG 153  46 H     20  1
TVIAG 155 156 H     12  1
TVIAG 156 169 H    360  1
TVIAG 162 169 H    360  1
TVIAG 169 172 H     60  1
TVIAG 172 173 H      3  1
TVIAG 174 178 H      3  1
TVIAG 175 178 H      3  1
TVIAG 192 193 H      4  1
TVIAG 193 141 H     36  1
TVIAG 203  30 H     16  1
TVIAG 204 280 H      2  1
TVIAG 228 229 H    108  1
TVIAG 229 230 H      4  1
TVIAG 241  34 H      9  1
TVIAG 249  50 H      2  1
TVIAG 251 252 H      3  1
TVIAG 252 253 H      3  1
TVIAG 253 257 H      3  1
TVIAG 257 261 H     40  1
TVIAG 261 267 H     68  1
TVIAG 262 241 H     18  1
TVIAG 267 275 H     61  1
TVIAG 280 284 H      2  1
TVIAG 285 287 H     18  1
TVIAG 290  34 H     18  1
TVIAG 311 312 H      3  1
TVIAG 312 315 H      8  1
TVIAG 315  34 H     10  1
&------------------------------------------------------------------------------------------
& TERMICAS                             
&   No     Nome       ss F di hi midf hf mf   F   Gmin      Gmax   
&X  XXX  XXXXXXXXXXXX XX X XX XX X XX XX X    xXXXXXXXXXXxxxxxxxxxx
UT    1  ANGRA 1       1 2  4  0 0  F               640.0     640.0          
UT    4  S.CRUZ 34     1 2  4  0 0  F                 0.0       0.0          
UT   12  CUIABA        1 2  4  0 0  F                 0.0     490.0          
UT   13  ANGRA 2       1 2  4  0 0  F              1350.0    1350.0          
UT   15  LINHARES      1 2  4  0 0  F                 0.0     204.0          
UT   21  MARANHAO 5    4 2  4  0 0  F                 0.0     338.0          
UT   24  J.LACERDA-C   2 2  4  0 0  F               300.0     330.0          
UT   25  J.LACERDA-B   2 2  4  0 0  F               220.0     220.0          
UT   26  J.LACERDA-A1  2 2  4  0 0  F                 0.0      80.0          
UT   27  J.LACERDA-A2  2 2  4  0 0  F                 0.0     110.0          
UT   28  FIGUEIRA      2 2  4  0 0  F                 0.0       0.0          
UT   35  URUGUAIANA    2 2  4  0 0  F                 0.0       0.0          
UT   36  MARANHAO 4    4 2  4  0 0  F                 0.0     338.0          
UT   43  TERMOBAHIA    3 2  4  0 0  F                 0.0     165.0          
UT   46  N VENECIA     4 2  4  0 0  F                81.0     265.0          
UT   47  TERMORIO      1 2  4  0 0  F                 0.0     634.0          
UT   48  ARAUCARIA     2 2  4  0 0  F                 0.0     484.0          
UT   49  VIANA         1 2  4  0 0  F                 0.0     175.0          
UT   52  CAMPINA GRAN  3 2  4  0 0  F                 0.0       0.0          
UT   53  GLOBAL I      3 2  4  0 0  F                 0.0     136.0          
UT   54  J.DEFORA      1 2  4  0 0  F                 0.0      84.0          
UT   55  GLOBAL II     3 2  4  0 0  F                 0.0     136.0          
UT   57  MARACANAU     3 2  4  0 0  F                 0.0       0.0          
UT   58  TERMOCEARA(L  3 2  4  0 0  F                 0.0     200.0          
UT   60  N.FLUMINENSE  1 2  4  0 0  F                 0.0     826.0          
UT   62  SEROPEDICA    1 2  4  0 0  F                 0.0     360.0          
UT   63  IBIRITE P0    1 2  4  0 0  F                 0.0     235.0          
UT   64  CANOAS P0     2 2  4  0 0  F                 0.0   248.573          
UT   67  T.NORDESTE P  3 2  4  0 0  F                 0.0       0.0          
UT   68  T. LAGOAS P0  1 2  4  0 0  F                 0.0     360.0          
UT   69  T.PARAIBA P0  3 2  4  0 0  F                 0.0       0.0          
UT   70  NOVA OLINDA   4 2  4  0 0  F                 0.0     159.0          
UT   73  TOCANTINOPOL  4 2  4  0 0  F                 0.0     159.0          
UT   83  VALE DO ACU   3 2  4  0 0  F                 0.0     110.0          
UT   86  S.CRUZ NV     1 2  4  0 0  F                 0.0     350.0          
UT   90  TERMOMACAE    1 2  4  0 0  F                 0.0     874.0          
UT   96  TERMOPERNAMB  3 2  4  0 0  F                 0.0     550.0          
UT   97  CUBATAO       1 2  4  0 0  F                 0.0     216.0          
UT   98  PERNAMBUCO3   3 2  4  0 0  F                 0.0     201.0          
UT  106  ERB CANDEIA   3 2  4  0 0  F                 3.0      12.0          
UT  107  PAMPA SUL     2 2  4  0 0  F               285.0     345.0          
UT  108  XAVANTES      1 2  4  0 0  F                 0.0       0.0          
UT  110  NPIRATININGA  1 2  4  0 0  F                 0.0     384.0          
UT  116  PARNAIBA 4    4 2  4  0 0  F                 0.0      56.0          
UT  137  GNA I         1 2  4  0 0  F                 0.0    1338.3          
UT  140  MAUA 3        4 2  4  0 0  F               264.0     264.0          
UT  144  PETROLINA     3 2  4  0 0  F                 0.0       0.0          
UT  146  SANTA VITORI  1 2  4  0 0  F                18.0      41.0          
UT  147  PROSPERID 1   3 2  4  0 0  F                 0.0      19.0          
UT  149  SAO SEPE      2 2  4  0 0  F                 0.0       8.0          
UT  151  POTIGUAR      3 2  4  0 0  F                 0.0      48.0          
UT  152  TERMOCABO     3 2  4  0 0  F                 0.0       0.0          
UT  153  DAIA          1 2  4  0 0  F                 0.0       0.0          
UT  156  CANDIOTA 3    2 2  4  0 0  F               325.0     350.0          
UT  161  POTIGUAR III  3 2  4  0 0  F                 0.0      51.0          
UT  162  PECEM II-PE   3 2  4  0 0  F                 0.0     144.0          
UT  163  P. PECEM II   3 2  4  0 0  F                 0.0     365.0          
UT  167  P. PECEM P0   3 2  4  0 0  F                 0.0     720.0          
UT  170  SUAPE 2       3 2  4  0 0  F                 0.0   381.259          
UT  176  P.ITAQUI      4 2  4  0 0  F                 0.0     360.0          
UT  182  PALMEIRAS     1 2  4  0 0  F                 0.0      70.0          
UT  194  TNORTE 2      1 2  4  0 0  F                 0.0       0.0          
UT  201  APAREC B1     4 2  4  0 0  F                75.0     153.0          
UT  201  APAREC B1     4 2  4  2 1  F                75.0     156.0          
UT  201  APAREC B1     4 2  4  8 0  F                75.0     153.0          
UT  201  APAREC B1     4 2  4  9 0  F                75.0     151.0          
UT  201  APAREC B1     4 2  4 11 0  F                75.0     148.0          
UT  201  APAREC B1     4 2  4 16 1  F                75.0     151.0          
UT  201  APAREC B1     4 2  4 22 0  F                75.0     153.0          
UT  203  PORAQUE       4 2  4  0 0  F                28.0      80.0          
UT  204  JARAQUI       4 2  4  0 0  F                29.0      63.0          
UT  205  PIRARUCU      4 2  4  0 0  F                35.0      67.0          
UT  207  TUCUNARE      4 2  4  0 0  F                35.0      65.0          
UT  209  TAMBAQUI      4 2  4  0 0  F                33.0      63.0          
UT  211  B FLUMINENSE  1 2  4  0 0  F                 0.0     520.0          
&Ajuste conforme SGI 61.912-25
UT  212  MARANHAO 3    4 2  4  0 0  F                 0.0     519.0          
UT  223  PROSPERID 3   3 2  4  0 0  F                 0.0      48.0          
UT  224  P. SERGIPE    3 2  4  0 0  F                 0.0  1593.199          
UT  229  ONCA PINTADA  1 2  4  0 0  F                 0.0      50.0          
UT  235  C. MURICY 2   3 2  4  0 0  F                 0.0     144.0          
UT  236  MARLIM AZUL   1 2  4  0 0  F                 0.0     565.0          
UT  238  GNA II        1 2  4  0 0  F              1672.0  1672.599          
UT  239  PARNAIBA V    4 2  4  0 0  F                 0.0     239.0          
UT  241  PROSPERID 2   3 2  4  0 0  F                 0.0       0.0          
UT  245  KARKEY 13     1 2  4  0 0  F                31.0     256.0          
UT  246  KARKEY 19     1 2  4  0 0  F                 0.0     116.0          
UT  247  LINHARES PCS  1 2  4  0 0  F                 0.0      36.0          
UT  248  PAULINIA VER  1 2  4  0 0  F               15.74     15.95          
UT  249  PORSUD 1      1 2  4  0 0  F                 0.0     116.0          
UT  250  PORSUD 2      1 2  4  0 0  F                 0.0      78.0          
UT  251  POVOACAO 1    1 2  4  0 0  F                 0.0      75.0          
UT  253  VIANA 1       1 2  4  0 0  F                 0.0      37.0          
UT  254  B.BONITA PCS  2 2  4  0 0  F                 0.0       9.0          
UT  322  UTE BALIZA    4 2  4  0 0  F                 5.0       8.0          
UT  323  BONFIM        4 2  4  0 0  F                 5.0      10.0          
UT  324  CANTA         4 2  4  0 0  F                 5.0      10.0          
UT  326  JAGUATIRICA   4 2  4  0 0  F                 0.0     126.0          
UT  327  M. C. SUCUBA  4 2  4  0 0  F                 0.0      38.0          
UT  328  PALMAPLAN     4 2  4  0 0  F                 0.0      12.0          
UT  329  PAU RAINHA    4 2  4  0 0  F                 5.0      10.0          
UT  330  SANTA LUZ     4 2  4  0 0  F                 5.0      10.0          
UT  334  WILLIAN ARJO  1 2  4  0 0  F                 0.0     144.0          
UT  383  ATLANT_DESSE  1 2  4  0 0  F               340.0     340.0          
UT  434  WILLIAM ARJO  1 2  4  0 0  F                 0.0       0.0          
&------------------------------------------------------------------------------------------
&Restricoes de rampa das UTEs                                                              
&   No     Nome       ss F di hi midf hf mf   F   Decr     Acresc    Ginic   
&X  XXX  XXXXXXXXXXXX XX X XX XX X XX XX X    xXXXXXXXXXXxxxxxxxxxxXXXXXXXXXX
&UT    1  ANGRA 1       1 1  4  0 0  F         0       1.0       1.0     640.0
&UT    4  S.CRUZ 34     1 1  4  0 0  F         0       1.0       1.0       0.0
&UT   12  CUIABA        1 1  4  0 0  F         0       1.0       1.0       0.0
&UT   13  ANGRA 2       1 1  4  0 0  F         0       1.0       1.0    1350.0
&UT   15  LINHARES      1 1  4  0 0  F         0       1.0       1.0       0.0
&UT   21  MARANHAO 5    4 1  4  0 0  F         0       1.0       1.0     338.0
&UT   24  J.LACERDA-C   2 1  4  0 0  F         0       1.0       1.0     300.0
&UT   25  J.LACERDA-B   2 1  4  0 0  F         0       1.0       1.0     220.0
&UT   26  J.LACERDA-A1  2 1  4  0 0  F         0       1.0       1.0       0.0
&UT   27  J.LACERDA-A2  2 1  4  0 0  F         0       1.0       1.0       0.0
&UT   28  FIGUEIRA      2 1  4  0 0  F         0       1.0       1.0       0.0
&UT   35  URUGUAIANA    2 1  4  0 0  F         0       1.0       1.0       0.0
&UT   36  MARANHAO 4    4 1  4  0 0  F         0       1.0       1.0     338.0
&UT   43  TERMOBAHIA    3 1  4  0 0  F         0       1.0       1.0       0.0
&UT   46  N VENECIA     4 1  4  0 0  F         0       1.0       1.0     180.0
&UT   47  TERMORIO      1 1  4  0 0  F         0       1.0       1.0       0.0
&UT   48  ARAUCARIA     2 1  4  0 0  F         0       1.0       1.0       0.0
&UT   49  VIANA         1 1  4  0 0  F         0       1.0       1.0       0.0
&UT   52  CAMPINA GRAN  3 1  4  0 0  F         0       1.0       1.0       0.0
&UT   53  GLOBAL I      3 1  4  0 0  F         0       1.0       1.0       0.0
&UT   54  J.DEFORA      1 1  4  0 0  F         0       1.0       1.0       0.0
&UT   55  GLOBAL II     3 1  4  0 0  F         0       1.0       1.0       0.0
&UT   57  MARACANAU     3 1  4  0 0  F         0       1.0       1.0       0.0
&UT   58  TERMOCEARA(L  3 1  4  0 0  F         0       1.0       1.0       0.0
&UT   60  N.FLUMINENSE  1 1  4  0 0  F         0       1.0       1.0       0.0
&UT   62  SEROPEDICA    1 1  4  0 0  F         0       1.0       1.0       0.0
&UT   63  IBIRITE P0    1 1  4  0 0  F         0       1.0       1.0       0.0
&UT   64  CANOAS P0     2 1  4  0 0  F         0       1.0       1.0       0.0
&UT   67  T.NORDESTE P  3 1  4  0 0  F         0       1.0       1.0       0.0
&UT   68  T. LAGOAS P0  1 1  4  0 0  F         0       1.0       1.0       0.0
&UT   69  T.PARAIBA P0  3 1  4  0 0  F         0       1.0       1.0       0.0
&UT   70  NOVA OLINDA   4 1  4  0 0  F         0       1.0       1.0       0.0
&UT   73  TOCANTINOPOL  4 1  4  0 0  F         0       1.0       1.0       0.0
&UT   83  VALE DO ACU   3 1  4  0 0  F         0       1.0       1.0       0.0
&UT   86  S.CRUZ NV     1 1  4  0 0  F         0       1.0       1.0     350.0
&UT   90  TERMOMACAE    1 1  4  0 0  F         0       1.0       1.0       0.0
&UT   96  TERMOPERNAMB  3 1  4  0 0  F         0       1.0       1.0       0.0
&UT   97  CUBATAO       1 1  4  0 0  F         0       1.0       1.0     110.0
&UT   98  PERNAMBUCO3   3 1  4  0 0  F         0       1.0       1.0       0.0
&UT  106  ERB CANDEIA   3 1  4  0 0  F         0       1.0       1.0      12.0
&UT  107  PAMPA SUL     2 1  4  0 0  F         0       1.0       1.0     345.0
&UT  108  XAVANTES      1 1  4  0 0  F         0       1.0       1.0       0.0
&UT  110  NPIRATININGA  1 1  4  0 0  F         0       1.0       1.0       0.0
&UT  116  PARNAIBA 4    4 1  4  0 0  F         0       1.0       1.0       0.0
&UT  137  GNA I         1 1  4  0 0  F         0       1.0       1.0       0.0
